competitor_name,event,species,diameter,actual_time,predicted_time,error,abs_error,pct_error,confidence,std_dev,num_competitor_results
Arden Cogar Jr,SB,S01,300,18,20.444191916654695,2.4441919166546953,2.4441919166546953,13.578843981414973,MEDIUM,2.251262272189053,68
Anita Jezowski,UH,S06,270,120,43.67074822680885,-76.32925177319115,76.32925177319115,63.60770981099262,LOW,6.0,8
Ian Wilson,UH,S06,330,64,37.70639016884931,-26.29360983115069,26.29360983115069,41.08376536117295,LOW,6.0,9
Matt Slingerland,UH,S01,320,25,21.75229199378306,-3.2477080062169392,3.2477080062169392,12.990832024867757,MEDIUM,3.872983346207417,53
Alexandria Miller,UH,S01,270,36,39.66949908579936,3.669499085799359,3.669499085799359,10.19305301610933,LOW,4.5,10
Walt Page,UH,S01,320,24,22.999389797569947,-1.0006102024300532,1.0006102024300532,4.169209176791888,MEDIUM,4.333054617569524,49
Hanna Quigley,UH,S01,270,42,37.8022893978176,-4.197710602182397,4.197710602182397,9.99454905281523,LOW,3.1622776601683795,10
Lindsay Daun,UH,S01,270,46,40.50880481551417,-5.491195184485832,5.491195184485832,11.937380835838765,LOW,6.0,6
Ben Whelan,UH,S01,320,32,24.710387381532115,-7.289612618467885,7.289612618467885,22.78003943271214,LOW,6.0,10
Cole Schlenker,UH,S06,330,38,36.38176396489052,-1.6182360351094829,1.6182360351094829,4.25851588186706,LOW,6.0,12
Arden Cogar Jr,UH,S01,320,18,23.1771354815726,5.1771354815725985,5.1771354815725985,28.761863786514436,MEDIUM,2.860718811979276,68
Kelly Kerrigan,UH,S01,270,41,37.920820608567915,-3.079179391432085,3.079179391432085,7.510193637639231,LOW,6.0,9
David Moses Jr.,SB,S01,300,25,21.390941883605617,-3.609058116394383,3.609058116394383,14.436232465577534,LOW,4.022810775558268,41
Kate Witkowski,UH,S01,270,33,38.20903559872076,5.20903559872076,5.20903559872076,15.78495635975988,LOW,4.879500364742666,14
Ben Knicely,UH,S01,330,30,18.192687677401963,-11.807312322598037,11.807312322598037,39.35770774199346,MEDIUM,6.0,31
Kelly Kerrigan,UH,S10,270,31,35.920477616164746,4.920477616164746,4.920477616164746,15.872508439241114,LOW,6.0,9
Matt Slingerland,UH,S01,320,21,21.934734769855535,0.9347347698555346,0.9347347698555346,4.451117951693022,MEDIUM,3.9715656022950614,53
Walt Page,UH,S10,320,23,22.253872424003124,-0.7461275759968764,0.7461275759968764,3.244032939116854,LOW,4.318606525123652,49
